node	 parent
39656	833
39657	31862
39658	8322
39659	17569
39660	3184
39661	16241
39662	13251
39663	2161
39664	4023
39665	7197
39666	27498
39667	9255
39668	5616
39669	2050
39670	4950
39671	5122
39672	10774
39673	3900
39674	21183
39675	5819
39676	4489
39677	9418
39678	3819
39679	19973
39680	17896
39681	389
39682	9077
39683	6809
39684	3367
39685	2781
39686	22120
39687	9810
39688	25041
39689	11545
39690	8086
39691	914
39692	26741
39693	16049
39694	18113
39695	8444
39696	3540
39697	14478
39698	1004
39699	6841
39700	25356
39701	29225
39702	22127
39703	22223
39704	6210
39705	24534
39706	2340
39707	17955
39708	773
39709	3745
39710	12183
39711	14709
39712	10784
39713	2866
39714	11261
39715	11374
39716	2165
39717	9488
39718	5876
39719	14587
39720	20124
39721	4848
39722	13894
39723	4834
39724	17437
39725	18640
39726	2709
39727	3355
39728	4503
39729	8479
39730	2704
39731	7326
39732	7174
39733	1528
39734	128
39735	13043
39736	10777
39737	5828
39738	8858
39739	18181
39740	19482
39741	1643
39742	1785
39743	7865
39744	6001
39745	297
39746	763
39747	31332
39748	23698
39749	18087
39750	21820
39751	2084
39752	5418
39753	517
39754	11776
39755	11354
39756	887
39757	14337
39758	3077
39759	8693
39760	5851
39761	4669
39762	983
39763	7387
39764	2546
39765	15197
39766	23400
39767	14159
39768	3082
39769	15509
39770	14389
39771	6348
39772	284
39773	34297
39774	4509
39775	5485
39776	23956
39777	5911
39778	11417
39779	11045
39780	24519
39781	22322
39782	102
39783	206
39784	682
39785	10738
39786	1257
39787	2024
39788	32336
39789	7700
39790	29545
39791	73
39792	2780
39793	639
39794	9867
39795	10262
39796	6544
39797	13332
39798	15527
39799	12011
39800	17090
39801	12117
39802	15086
39803	6791
39804	7590
39805	21103
39806	20926
39807	36819
39808	7246
39809	8103
39810	11175
39811	10512
39812	3968
39813	4573
39814	18415
39815	501
39816	21085
39817	27147
39818	15204
39819	13318
39820	21373
39821	10421
39822	10619
39823	21106
39824	1085
39825	5480
39826	15403
39827	29100
39828	5644
39829	13818
39830	19672
39831	2136
39832	5860
39833	6900
39834	11161
39835	15183
39836	1282
39837	13903
39838	13126
39839	24251
39840	1600
39841	1203
39842	7300
39843	24190
39844	7632
39845	19242
39846	10349
39847	5368
39848	12633
39849	11828
39850	1615
39851	10890
39852	3804
39853	269
39854	9012
39855	18993
39856	3367
39857	11399
39858	12241
39859	7167
39860	317
39861	6015
39862	27635
39863	4306
39864	2676
39865	4303
39866	12598
39867	19054
39868	12505
39869	2573
39870	4322
39871	1424
39872	1831
39873	1735
39874	287
39875	8636
39876	19027
39877	8297
39878	19089
39879	3012
39880	11953
39881	3472
39882	24212
39883	21054
39884	3506
39885	4004
39886	9422
39887	5562
39888	15416
39889	11347
39890	432
39891	17569
39892	4912
39893	12588
39894	11403
39895	9927
39896	14322
39897	1839
39898	12994
39899	5221
39900	24264
39901	2246
39902	16744
39903	13797
39904	8592
39905	477
39906	6569
39907	4130
39908	2448
39909	9213
39910	1985
39911	8678
39912	28119
39913	13921
39914	5380
39915	18478
39916	9113
39917	8924
39918	3407
39919	25497
39920	14274
39921	1655
39922	5010
39923	23
39924	4311
39925	12444
39926	2556
39927	13015
39928	979
39929	2886
39930	1235
39931	5975
39932	1238
39933	15607
39934	19081
39935	17987
39936	1315
39937	23778
39938	14036
39939	687
39940	19357
39941	2600
39942	9931
39943	6541
39944	377
39945	5343
39946	373
39947	677
39948	5242
39949	19111
39950	6884
39951	14004
39952	16103
39953	22898
39954	24383
39955	4261
39956	26057
39957	7991
39958	6898
39959	1865
39960	3269
39961	2350
39962	7812
39963	4671
39964	24323
39965	29303
39966	13727
39967	11391
39968	14428
39969	12603
39970	7305
39971	12526
39972	13269
39973	17433
39974	13433
39975	7248
39976	2720
39977	1654
39978	8252
39979	15489
39980	1479
39981	23081
39982	7609
39983	5944
39984	6942
39985	7552
39986	1833
39987	9334
39988	29474
39989	1903
39990	3183
39991	17386
39992	1895
39993	8601
39994	12115
39995	16298
39996	11247
39997	8082
39998	15348
39999	16764
40000	21773
40001	18939
40002	23909
40003	2126
40004	1850
40005	22477
40006	12030
40007	2775
40008	5915
40009	6944
40010	24927
40011	2895
40012	7448
40013	31910
40014	3234
40015	22502
40016	1345
40017	11399
40018	28593
40019	1017
40020	553
40021	12336
40022	4849
40023	12621
40024	13461
40025	8182
40026	10069
40027	7865
40028	24880
40029	534
40030	3668
40031	30237
40032	14004
40033	27688
40034	4943
40035	2592
40036	1168
40037	2214
40038	1419
40039	2431
40040	1938
40041	6548
40042	3806
40043	21497
40044	12026
40045	13548
40046	19234
40047	9791
40048	5297
40049	13754
40050	12250
40051	25908
40052	19497
40053	27044
40054	5874
40055	20049
40056	6917
40057	9763
40058	1763
40059	11575
40060	117
40061	1992
40062	20245
40063	30257
40064	18282
40065	3215
40066	35680
40067	6375
40068	852
40069	6603
40070	14235
40071	6276
40072	673
40073	22153
40074	3590
40075	3965
40076	14274
40077	26004
40078	6536
40079	3541
40080	6401
40081	2547
40082	1738
40083	7839
40084	24325
40085	19659
40086	18724
40087	1210
40088	17580
40089	8966
40090	1966
40091	12588
40092	21278
40093	2443
40094	23974
40095	15798
40096	12091
40097	4419
40098	3703
40099	17861
40100	5139
40101	4456
40102	16040
40103	15416
40104	2468
40105	9549
40106	3362
40107	21199
40108	2768
40109	7708
40110	1055
40111	16997
40112	19031
40113	1338
40114	3459
40115	4857
40116	5165
40117	26084
40118	10352
40119	2287
40120	3531
40121	1000
40122	8076
40123	14062
40124	15233
40125	6505
40126	5539
40127	433
40128	12474
40129	6362
40130	13723
40131	3313
40132	4682
40133	9414
40134	5188
40135	2943
40136	10220
40137	3662
40138	2563
40139	6969
40140	5903
40141	3612
40142	17093
40143	1001
40144	7392
40145	10898
40146	2143
40147	2585
40148	25117
40149	8592
40150	20523
40151	27060
40152	2797
40153	2409
40154	8515
40155	118
40156	6471
40157	6247
40158	10901
40159	29068
40160	14061
40161	16624
40162	5294
40163	12674
40164	2587
40165	6312
40166	12276
40167	17311
40168	22451
40169	31925
40170	1070
40171	13376
40172	28119
40173	7222
40174	10038
40175	7811
40176	6195
40177	26279
40178	24658
40179	19488
40180	16831
40181	17400
40182	35016
40183	17955
40184	25975
40185	10805
40186	22258
40187	3559
40188	796
40189	17338
40190	2407
40191	18298
40192	17122
40193	28752
40194	13787
40195	4751
40196	6709
40197	8636
40198	6105
40199	31939
40200	7429
40201	8444
40202	30644
40203	26867
40204	20747
40205	11405
40206	18414
40207	17785
40208	857
40209	5995
40210	16201
40211	4431
40212	3531
40213	24286
40214	6966
40215	2010
40216	278
40217	15528
40218	17839
40219	16659
40220	4379
40221	27074
40222	334
40223	26417
40224	3719
40225	16962
40226	22324
40227	4431
40228	7782
40229	2297
40230	19315
40231	21304
40232	29899
40233	1424
40234	2683
40235	13957
40236	5338
40237	8512
40238	3771
40239	1406
40240	4595
40241	13632
40242	5994
40243	24251
40244	5903
40245	8114
40246	17484
40247	8906
40248	30704
40249	20933
40250	19115
40251	5714
40252	1956
40253	14228
40254	2673
40255	5431
40256	947
40257	3902
40258	4654
40259	24747
40260	22464
40261	5574
40262	16776
40263	12377
40264	21759
40265	14718
40266	8478
40267	1422
40268	26996
40269	17651
40270	1309
40271	24906
40272	30714
40273	34695
40274	4004
40275	4845
40276	5243
40277	3296
40278	20285
40279	17425
40280	17783
40281	31174
40282	4866
40283	13288
40284	17597
40285	12005
40286	8170
40287	5596
40288	28875
40289	30498
40290	25040
40291	4029
40292	15271
40293	12840
40294	7809
40295	557
40296	2832
40297	7360
40298	777
40299	835
40300	165
40301	23181
40302	7032
40303	33071
40304	8506
40305	1904
40306	10132
40307	8473
40308	4046
40309	7424
40310	2166
40311	19780
40312	18307
40313	7207
40314	12280
40315	5683
40316	20649
40317	1506
40318	1192
40319	18704
40320	4005
40321	17145
40322	1025
40323	2581
40324	13125
40325	659
40326	514
40327	22836
40328	6486
40329	1143
40330	2032
40331	12993
40332	28173
40333	2259
40334	3359
40335	6471
40336	3387
40337	6147
40338	6599
40339	3821
40340	24068
40341	18869
40342	9857
40343	7529
40344	27968
40345	12379
40346	4574
40347	3574
40348	23227
40349	17922
40350	18015
40351	31426
40352	24507
40353	375
40354	33155
40355	94
40356	7895
40357	11428
40358	10434
40359	13209
40360	6045
40361	9855
40362	4520
40363	2204
40364	16643
40365	4530
40366	11327
40367	1203
40368	9419
40369	18359
40370	7796
40371	4248
40372	16794
40373	22464
40374	23166
40375	37032
40376	2914
40377	12977
40378	26039
40379	14380
40380	27822
40381	16780
40382	7227
40383	28258
40384	3762
40385	376
40386	1402
40387	9910
40388	3954
40389	22474
40390	14020
40391	21944
40392	31548
40393	9945
40394	1247
40395	15891
40396	20543
40397	5866
40398	18682
40399	2245
40400	5687
40401	2197
40402	13547
40403	819
40404	892
40405	22179
40406	6362
40407	15769
40408	1214
40409	19672
40410	4828
40411	786
40412	12353
40413	28605
40414	3199
40415	322
40416	3922
40417	16953
40418	7490
40419	26196
40420	13438
40421	11217
40422	4397
40423	3779
40424	1497
40425	3680
40426	19243
40427	26986
40428	8907
40429	22120
40430	15418
40431	9028
40432	4687
40433	4569
40434	6245
40435	35164
40436	11725
40437	2714
40438	3908
40439	7296
40440	313
40441	23328
40442	16066
40443	2124
40444	12301
40445	77
40446	13868
40447	1211
40448	1760
40449	15789
40450	11819
40451	286
40452	14648
40453	9854
40454	6994
40455	16565
40456	24776
40457	958
40458	19187
40459	2409
40460	1780
40461	15336
40462	12321
40463	2277
40464	14926
40465	4102
40466	2805
40467	7617
40468	9047
40469	3613
40470	5170
40471	4419
40472	27688
40473	4459
40474	4085
40475	427
40476	2012
40477	1850
40478	27136
40479	23105
40480	328
40481	13504
40482	8339
40483	11655
40484	691
40485	7989
40486	18128
40487	28099
40488	6576
40489	6049
40490	10611
40491	23661
40492	8744
40493	23657
40494	14340
40495	19347
40496	1297
40497	11373
40498	10694
40499	6067
40500	24201
40501	5513
40502	14677
40503	8117
40504	12675
40505	15606
40506	10299
40507	3948
40508	7066
40509	8171
40510	4234
40511	23552
40512	2521
40513	29845
40514	169
40515	6533
40516	907
40517	12114
40518	8741
40519	21055
40520	944
40521	186
40522	12268
40523	5872
40524	6066
40525	2115
40526	16833
40527	898
40528	321
40529	10212
40530	32884
40531	9590
40532	9213
40533	4783
40534	8815
40535	2341
40536	8162
40537	1557
40538	4173
40539	509
40540	254
40541	7164
40542	22342
40543	103
40544	6403
40545	26701
40546	1005
40547	1434
40548	27763
40549	9435
40550	6603
40551	7144
40552	7643
40553	14791
40554	24658
40555	25554
40556	10114
40557	32772
40558	2090
40559	14782
40560	8512
40561	10246
40562	12854
40563	9820
40564	274
40565	30970
40566	22675
40567	3382
40568	18020
40569	330
40570	2683
40571	12087
40572	9591
40573	3396
40574	26152
40575	305
40576	25943
40577	1269
40578	12299
40579	5664
40580	21845
40581	12024
40582	3160
40583	15470
40584	2796
40585	37792
40586	10168
40587	5151
40588	18757
40589	1245
40590	6982
40591	23836
40592	17500
40593	2216
40594	18566
40595	27763
40596	25448
40597	12470
40598	36
40599	5348
40600	26997
40601	738
40602	11240
40603	5472
40604	14565
40605	3402
40606	3941
40607	1820
40608	2083
40609	6540
40610	31797
40611	30150
40612	3506
40613	22509
40614	1455
40615	20046
40616	20942
40617	28561
40618	17313
40619	17973
40620	8845
40621	744
40622	24523
40623	2391
40624	14310
40625	7261
40626	13615
40627	3523
40628	4297
40629	13158
40630	24373
40631	2088
40632	4179
40633	7482
40634	12470
40635	13538
40636	10320
40637	3888
40638	4631
40639	1985
40640	31013
40641	27060
40642	14702
40643	24055
40644	18574
40645	8565
40646	1921
40647	9589
40648	8821
40649	17487
40650	76
40651	12515
40652	4601
40653	14294
40654	24633
40655	2231
40656	59
40657	221
40658	2368
40659	20311
40660	6851
40661	3464
40662	14835
40663	17396
40664	14
40665	12371
40666	1111
40667	13635
40668	5302
40669	27395
40670	13417
40671	6692
40672	16874
40673	11171
40674	4598
40675	20063
40676	852
40677	21147
40678	11971
40679	18015
40680	22019
40681	4153
40682	8253
40683	118
40684	26996
40685	10558
40686	8058
40687	6661
40688	756
40689	86
40690	20162
40691	6137
40692	8568
40693	396
40694	16190
40695	9797
40696	15286
40697	19938
40698	15938
40699	3739
40700	5953
40701	30219
40702	27471
40703	18053
40704	11768
40705	16824
40706	17873
40707	1787
40708	2533
40709	3663
40710	3661
40711	14773
40712	2801
40713	23910
40714	9652
40715	23628
40716	1673
40717	21
40718	6799
40719	16509
40720	21813
40721	2334
40722	7067
40723	2652
40724	11239
40725	2906
40726	36434
40727	3014
40728	20699
40729	12826
40730	10443
40731	14040
40732	5981
40733	14609
40734	1275
40735	6584
40736	15195
40737	10798
40738	4148
40739	14237
40740	6478
40741	8366
40742	28240
40743	1256
40744	4884
40745	19274
40746	1858
40747	3975
40748	4149
40749	3567
40750	9894
40751	8256
40752	6694
40753	3851
40754	3385
40755	12009
40756	7951
40757	327
40758	17201
40759	7441
40760	22816
40761	1630
40762	24713
40763	3503
40764	10439
40765	17499
40766	30213
40767	33343
40768	14162
40769	7127
40770	7661
40771	33343
40772	4210
40773	7388
40774	30356
40775	4908
40776	542
40777	22667
40778	27752
40779	15390
40780	1352
40781	17515
40782	14170
40783	10604
40784	12804
40785	22970
40786	5912
40787	35152
40788	21871
40789	1068
40790	29578
40791	2633
40792	17858
40793	22395
40794	19631
40795	4732
40796	24425
40797	16211
40798	3680
40799	14324
40800	4569
40801	6248
40802	620
40803	5171
40804	6540
40805	35600
40806	24212
40807	7697
40808	7076
40809	1672
40810	793
40811	11199
40812	11475
40813	3591
40814	348
40815	25554
40816	2589
40817	5607
40818	2757
40819	11775
40820	8156
40821	9614
40822	21253
40823	10201
40824	9617
40825	2292
40826	7344
40827	16927
40828	38009
40829	8725
40830	579
40831	14835
40832	28631
40833	11325
40834	24071
40835	10538
40836	1234
40837	3668
40838	1940
40839	12694
40840	19898
40841	4382
40842	23232
40843	8022
40844	23637
40845	5283
40846	9716
40847	19693
40848	1176
40849	10942
40850	715
40851	4219
40852	19143
40853	101
40854	30040
40855	27043
40856	12001
40857	194
40858	33184
40859	358
40860	27704
40861	7752
40862	18854
40863	13171
40864	8893
40865	20211
40866	3559
40867	19007
40868	25642
40869	22853
40870	34193
40871	41
40872	7040
40873	9619
40874	1823
40875	13607
40876	9726
40877	1921
40878	5946
40879	16116
40880	31580
40881	17057
40882	6274
40883	14931
40884	34821
40885	36260
40886	4062
40887	15744
40888	22358
40889	23275
40890	5980
40891	5976
40892	4188
40893	10478
40894	28559
40895	13945
40896	5188
40897	22324
40898	25721
40899	7454
40900	27566
40901	6614
40902	10791
40903	18914
40904	5868
40905	22509
40906	32068
40907	4256
40908	1137
40909	8617
40910	452
40911	539
40912	15389
40913	817
40914	17753
40915	188
40916	26948
40917	930
40918	1689
40919	6448
40920	5187
40921	4908
40922	2174
40923	17162
40924	18367
40925	11367
40926	3821
40927	3521
40928	20283
40929	3422
40930	18550
40931	9020
40932	29830
40933	21265
40934	1386
40935	24029
40936	20187
40937	10330
40938	8989
40939	4401
40940	15458
40941	10225
40942	9424
40943	12067
40944	3716
40945	28954
40946	27046
40947	30279
40948	3594
40949	6048
40950	6165
40951	8536
40952	13520
40953	11673
40954	7214
40955	2
40956	4876
40957	20230
40958	7039
40959	1419
40960	1108
40961	29886
40962	28768
40963	7921
40964	2214
40965	20297
40966	1537
40967	8107
40968	641
40969	12809
40970	1614
40971	14168
40972	39714
40973	26454
40974	23794
40975	23140
40976	13522
40977	25246
40978	20681
40979	16361
40980	21374
40981	2613
40982	25918
40983	30505
40984	22073
40985	4893
40986	25001
40987	10997
40988	1562
40989	915
40990	4170
40991	20641
40992	862
40993	31939
40994	5121
40995	31290
40996	26564
40997	1851
40998	26953
40999	17675
41000	11711
41001	7025
41002	9503
41003	23501
41004	11399
41005	12578
41006	15682
41007	1243
41008	1898
41009	39206
41010	11158
41011	17516
41012	22671
41013	1907
41014	6568
41015	9248
41016	8953
41017	32791
41018	466
41019	879
41020	646
41021	9004
41022	17014
41023	16049
41024	38022
41025	3333
41026	31774
41027	1106
41028	9254
41029	17313
41030	22280
41031	2366
41032	21990
41033	1456
41034	20703
41035	9283
41036	6059
41037	11159
41038	2136
41039	1082
41040	20356
41041	780
41042	2951
41043	4022
41044	1864
41045	3153
41046	21070
41047	19908
41048	8883
41049	962
41050	3570
41051	9969
41052	4712
41053	6278
41054	852
41055	17526
41056	929
41057	3788
41058	33093
41059	11170
41060	32944
41061	15533
41062	2133
41063	20830
41064	27072
41065	17167
41066	2370
41067	3101
41068	4377
41069	14920
41070	783
41071	10330
41072	376
41073	7487
41074	867
41075	3192
41076	23203
41077	8536
41078	19214
41079	8027
41080	11333
41081	20015
41082	11489
41083	13824
41084	2230
41085	1304
41086	8410
41087	26755
41088	4207
41089	12604
41090	1471
41091	7116
41092	577
41093	7651
41094	12089
41095	6505
41096	2175
41097	1710
41098	3077
41099	16417
41100	9269
41101	17351
41102	296
41103	12578
41104	21624
41105	1852
41106	10075
41107	3552
41108	26900
41109	30395
41110	1493
41111	7632
41112	18434
41113	1628
41114	1680
41115	16772
41116	6915
41117	3975
41118	5110
41119	5481
41120	2600
41121	18037
41122	1281
41123	14507
41124	17420
41125	22063
41126	1193
41127	4920
41128	5023
41129	31010
41130	4062
41131	9492
41132	16807
41133	22663
41134	16909
41135	920
41136	4471
41137	7629
41138	13119
41139	34887
41140	2082
41141	1851
41142	544
41143	7282
41144	7663
41145	7606
41146	13610
41147	18915
41148	12831
41149	11158
41150	3738
41151	5252
41152	5387
41153	10888
41154	20912
41155	2728
41156	11482
41157	16714
41158	22229
41159	10116
41160	35026
41161	5024
41162	13636
41163	2351
41164	3737
41165	1152
41166	17743
41167	11259
41168	24717
41169	10402
41170	12243
41171	19031
41172	8727
41173	7509
41174	15364
41175	17001
41176	6190
41177	1535
41178	20286
41179	20751
41180	4627
41181	10170
41182	227
41183	3099
41184	12124
41185	651
41186	2636
41187	2763
41188	9179
41189	18241
41190	21667
41191	14235
41192	23481
41193	1970
41194	36733
41195	29395
41196	5455
41197	11704
41198	1036
41199	7405
41200	8473
41201	8266
41202	28787
41203	3677
41204	1089
41205	6215
41206	22590
41207	20336
41208	23860
41209	13807
41210	23450
41211	13144
41212	4289
41213	5127
41214	25115
41215	2629
41216	6531
41217	27278
41218	17521
41219	35516
41220	16725
41221	31570
41222	6922
41223	13554
41224	9901
41225	23617
41226	2995
41227	2632
41228	20336
41229	7809
41230	13256
41231	17722
41232	2730
41233	7951
41234	28432
41235	2083
41236	1311
41237	239
41238	11042
41239	13424
41240	12453
41241	4263
41242	22296
41243	13411
41244	2655
41245	29223
41246	25338
41247	72
41248	1418
41249	22724
41250	27599
41251	9371
41252	17941
41253	32487
41254	1306
41255	832
41256	5802
41257	2175
41258	16415
41259	35329
41260	15101
41261	20482
41262	16483
41263	8184
41264	7523
41265	8932
41266	23849
41267	11840
41268	5182
41269	13207
41270	3448
41271	16983
41272	14339
41273	16846
41274	2907
41275	30819
41276	30153
41277	21370
41278	23735
41279	6260
41280	3896
41281	27956
41282	23628
41283	10828
41284	1407
41285	34940
41286	12862
41287	632
41288	5644
41289	7831
41290	31915
41291	11526
41292	1013
41293	17490
41294	32574
41295	986
41296	32013
41297	14751
41298	15425
41299	11359
41300	4981
41301	36842
41302	977
41303	15258
41304	37511
41305	8655
41306	13269
41307	2631
41308	2248
41309	371
41310	7545
41311	964
41312	6909
41313	5412
41314	25407
41315	32403
41316	7863
41317	2738
41318	13450
41319	5941
41320	16885
41321	12125
41322	16231
41323	6945
41324	8181
41325	97
41326	7060
41327	1215
41328	9283
41329	24523
41330	1567
41331	11779
41332	1916
41333	13531
41334	4765
41335	11359
41336	5715
41337	732
41338	20855
41339	176
41340	4349
41341	2433
41342	1820
41343	7066
41344	15722
41345	23260
41346	6375
41347	8270
41348	1947
41349	7185
41350	7207
41351	5553
41352	14872
41353	7506
41354	8624
41355	12703
41356	1766
41357	27891
41358	18602
41359	2826
41360	15557
41361	2020
41362	3369
41363	12018
41364	5678
41365	9701
41366	4693
41367	2230
41368	976
41369	12304
41370	5802
41371	2922
41372	17631
41373	31053
41374	21709
41375	13171
41376	6235
41377	20733
41378	21083
41379	24532
41380	6804
41381	9761
41382	9211
41383	32099
41384	19026
41385	1386
41386	6942
41387	10325
41388	8274
41389	358
41390	1631
41391	10563
41392	2321
41393	8553
41394	2043
41395	6977
41396	4278
41397	7550
41398	1128
41399	5217
41400	12955
41401	239
41402	1674
41403	5948
41404	22
41405	3649
41406	2884
41407	5424
41408	24830
41409	8906
41410	3078
41411	22483
41412	26171
41413	20039
41414	9615
41415	9355
41416	10930
41417	18738
41418	17312
41419	5477
41420	3170
41421	16945
41422	6298
41423	3803
41424	9868
41425	22847
41426	19205
41427	1715
41428	9334
41429	7468
41430	33362
41431	3132
41432	8989
41433	19854
41434	11444
41435	17896
41436	1866
41437	2305
41438	22500
41439	21853
41440	22023
41441	17386
41442	17900
41443	36318
41444	4160
41445	3386
41446	15519
41447	7600
41448	8766
41449	7164
41450	2166
41451	11089
41452	2357
41453	18523
41454	886
41455	3798
41456	1992
41457	14476
41458	861
41459	975
41460	8892
41461	7158
41462	10537
41463	11205
41464	15241
41465	4991
41466	6170
41467	17837
41468	7727
41469	390
41470	15715
41471	12018
41472	14292
41473	9490
41474	17502
41475	22240
41476	702
41477	14069
41478	18080
41479	23754
41480	827
41481	20845
41482	1440
41483	27948
41484	30332
41485	4576
41486	19091
41487	30217
41488	3541
41489	7727
41490	766
41491	4114
41492	3658
41493	9056
41494	5922
41495	10490
41496	5903
41497	17767
41498	3645
41499	19191
41500	12246
41501	3072
41502	5997
41503	6809
41504	2849
41505	35048
41506	5907
41507	29618
41508	2801
41509	3569
41510	8928
41511	11673
41512	11367
41513	3762
41514	18951
41515	11923
41516	7313
41517	431
41518	19386
41519	6245
41520	24131
41521	1647
41522	5620
41523	8818
41524	2770
41525	31174
41526	21092
41527	17999
41528	22847
41529	12503
41530	19449
41531	439
41532	3587
41533	24999
41534	16851
41535	19443
41536	2553
41537	1416
41538	7773
41539	25134
41540	32562
41541	4784
41542	9474
41543	9465
41544	21632
41545	19925
41546	9820
41547	3999
41548	21534
41549	24828
41550	15064
41551	36154
41552	7075
41553	7811
41554	5573
41555	2518
41556	28644
41557	1364
41558	9584
41559	8121
41560	11930
41561	17467
41562	27534
41563	3501
41564	5416
41565	4855
41566	38476
41567	8057
41568	4160
41569	25635
41570	26579
41571	3338
41572	2901
41573	5945
41574	15787
41575	28821
41576	15952
41577	8185
41578	8714
41579	15829
41580	169
41581	11958
41582	5226
41583	6946
41584	13667
41585	7651
41586	10572
41587	13617
41588	15295
41589	4381
41590	3032
41591	12128
41592	7739
41593	991
41594	2871
41595	13685
41596	21648
41597	30207
41598	37463
41599	3187
41600	18524
41601	11398
41602	31090
41603	4591
41604	38468
41605	8279
41606	456
41607	3092
41608	17526
41609	27806
41610	9414
41611	1819
41612	8836
41613	1009
41614	29597
41615	29578
41616	22082
41617	2906
41618	16266
41619	24640
41620	10107
41621	6892
41622	22768
41623	18829
41624	1183
41625	13923
41626	2892
41627	4367
41628	21371
41629	3189
41630	4656
41631	9737
41632	2182
41633	27192
41634	18761
41635	4541
41636	224
41637	11951
41638	679
41639	34814
41640	3121
41641	15493
41642	19373
41643	19288
41644	25078
41645	15352
41646	20878
41647	22857
41648	823
41649	34349
41650	1168
41651	12433
41652	18652
41653	31064
41654	3295
41655	16370
41656	23995
41657	20487
41658	672
41659	17912
41660	16148
41661	10470
41662	11444
41663	17917
41664	18410
41665	1544
41666	16673
41667	13806
41668	31605
41669	1669
41670	3910
41671	16398
41672	10495
41673	4300
41674	1537
41675	10906
41676	26026
41677	8494
41678	19150
41679	11669
41680	16205
41681	1192
41682	4520
41683	803
41684	5565
41685	10557
41686	31459
41687	28458
41688	22030
41689	9946
41690	3153
41691	6496
41692	8988
41693	19965
41694	8580
41695	4665
41696	28458
41697	37376
41698	17559
41699	2784
41700	4980
41701	11489
41702	3314
41703	9048
41704	2183
41705	21794
41706	39499
41707	5506
41708	7950
41709	1306
41710	1398
41711	17581
41712	6355
41713	16388
41714	8717
41715	5
41716	4575
41717	10221
41718	14407
41719	130
41720	30500
41721	15773
41722	17715
41723	19701
41724	13673
41725	22495
41726	15186
41727	15945
41728	12284
41729	12958
41730	37504
41731	23979
41732	21970
41733	19016
41734	30207
41735	5012
41736	13116
41737	7072
41738	30856
41739	3432
41740	7313
41741	34230
41742	1182
41743	14915
41744	7530
41745	4805
41746	18425
41747	1454
41748	15898
41749	17486
41750	7903
41751	30022
41752	1913
41753	24080
41754	15395
41755	9970
41756	24030
41757	11474
41758	24552
41759	29035
41760	5690
41761	4548
41762	14961
41763	27179
41764	26229
41765	5827
41766	36091
41767	16507
41768	19797
41769	4786
41770	17478
41771	15025
41772	6898
41773	16749
41774	7952
41775	35258
41776	14261
41777	10336
41778	6045
41779	5699
41780	4609
41781	13103
41782	7625
41783	33805
41784	7450
41785	4113
41786	4137
41787	8934
41788	3553
41789	156
41790	27848
41791	3669
41792	11730
41793	5215
41794	27806
41795	17018
41796	834
41797	1140
41798	2685
41799	10429
41800	624
41801	7209
41802	11464
41803	18592
41804	11733
41805	9026
41806	27118
41807	3569
41808	452
41809	6218
41810	862
41811	17516
41812	16134
41813	26263
41814	2233
41815	7228
41816	20566
41817	7080
41818	13389
41819	13624
41820	526
41821	10877
41822	841
41823	14763
41824	241
41825	4367
41826	6228
41827	4049
41828	9073
41829	11146
41830	22732
41831	12663
41832	2798
41833	6154
41834	7762
41835	25610
41836	18097
41837	1716
41838	3150
41839	7879
41840	8411
41841	4670
41842	5761
41843	33163
41844	16762
41845	3036
41846	2319
41847	23190
41848	744
41849	1851
41850	17187
41851	3025
41852	6997
41853	2635
41854	11173
41855	6491
41856	27546
41857	11841
41858	15122
41859	2659
41860	4412
41861	8178
41862	29578
41863	3821
41864	10065
41865	33357
41866	6574
41867	1396
41868	28531
41869	2780
41870	18874
41871	3445
41872	8527
41873	12226
41874	9692
41875	4530
41876	15086
41877	6899
41878	5698
41879	2296
41880	13514
41881	13285
41882	20773
41883	3953
41884	19954
41885	15848
41886	15081
41887	5768
41888	21377
41889	20232
41890	5302
41891	10814
41892	5688
41893	3688
41894	22728
41895	18407
41896	3534
41897	5360
41898	6524
41899	16310
41900	2680
41901	24479
41902	1395
41903	26603
41904	10774
41905	23919
41906	24572
41907	5211
41908	791
41909	2527
41910	8297
41911	12284
41912	16893
41913	4949
41914	19025
41915	4835
41916	27043
41917	5437
41918	13607
41919	27328
41920	6915
41921	9920
41922	15143
41923	10179
41924	33914
41925	5418
41926	18527
41927	6703
41928	13348
41929	7731
41930	26731
41931	24237
41932	2711
41933	12835
41934	8182
41935	12704
41936	10336
41937	4669
41938	6030
41939	19341
41940	34346
41941	16465
41942	1810
41943	29702
41944	17018
41945	2692
41946	12816
41947	16714
41948	7207
41949	4395
41950	10784
41951	16805
41952	3522
41953	13222
41954	23794
41955	27301
41956	15582
41957	16253
41958	6348
41959	10122
41960	13834
41961	1003
41962	12998
41963	1529
41964	4604
41965	9284
41966	27638
41967	4747
41968	16102
41969	5142
41970	3392
41971	9990
41972	573
41973	1762
41974	7887
41975	1148
41976	2093
41977	12273
41978	13192
41979	10308
41980	15928
41981	2420
41982	2516
41983	21305
41984	17540
41985	3774
41986	9989
41987	9311
41988	34267
41989	28140
41990	19002
41991	14205
41992	13619
41993	14734
41994	3326
41995	13754
41996	28319
41997	11694
41998	24134
41999	1880
42000	18296
42001	19688
42002	1186
42003	1218
42004	5771
42005	8083
42006	4780
42007	7526
42008	14883
42009	4759
42010	7457
42011	14149
42012	10348
42013	4412
42014	24479
42015	28841
