node	 parent
5277	2694
5278	3682
5279	3544
5280	988
5281	2795
5282	2297
5283	4595
5284	584
5285	444
5286	2854
5287	3001
5288	2456
5289	4316
5290	2982
5291	5237
5292	535
5293	2322
5294	2945
5295	4179
5296	1175
5297	1681
5298	4691
5299	2969
5300	555
5301	204
5302	2097
5303	1918
5304	3471
5305	3455
5306	2968
5307	4159
5308	4189
5309	3716
5310	5272
5311	4630
5312	3477
5313	3504
5314	3197
5315	3763
5316	1355
5317	1627
5318	1927
5319	2967
5320	3622
5321	446
5322	3725
5323	4147
5324	998
5325	4201
5326	302
5327	2882
5328	5076
5329	2621
5330	3136
5331	4679
5332	4273
5333	5099
5334	3063
5335	2160
5336	1857
5337	2787
5338	2285
5339	2115
5340	1484
5341	3072
5342	889
5343	4226
5344	3071
5345	3425
5346	2889
5347	3059
5348	3660
5349	3943
5350	401
5351	4244
5352	2106
5353	3613
5354	4809
5355	1408
5356	5011
5357	1443
5358	3765
5359	3053
5360	3059
5361	1382
5362	5266
5363	379
5364	3547
5365	1264
5366	89
5367	1296
5368	1737
5369	3330
5370	4105
5371	5277
5372	2533
5373	4854
5374	2840
5375	4280
5376	4794
5377	488
5378	1554
5379	445
5380	3947
5381	2573
5382	2369
5383	5082
5384	4929
5385	5200
5386	2733
5387	5144
5388	2238
5389	3595
5390	4640
5391	3153
5392	508
5393	600
5394	1935
5395	4998
5396	2669
5397	2500
5398	3114
5399	1186
5400	2764
5401	3536
5402	4420
5403	4973
5404	4981
5405	745
5406	251
5407	1564
5408	983
5409	3630
5410	3397
5411	4880
5412	1196
5413	2365
5414	3995
5415	3421
5416	401
5417	3439
5418	3956
5419	3191
5420	3545
5421	1687
5422	2309
5423	3504
5424	5038
5425	1877
5426	5379
5427	339
5428	1885
5429	2893
5430	1212
5431	2920
5432	2157
5433	4215
5434	835
5435	4573
5436	3134
5437	2464
5438	1777
5439	2722
5440	4761
5441	2101
5442	516
5443	4036
5444	3742
5445	5127
5446	416
5447	2174
5448	3654
5449	4695
5450	800
5451	2917
5452	2213
5453	2627
5454	1116
5455	4426
5456	1590
5457	3742
5458	1825
5459	1111
5460	3092
5461	305
5462	4386
5463	1905
5464	2122
5465	221
5466	3520
5467	2625
5468	2112
5469	2499
5470	4704
5471	4054
5472	3727
5473	2605
5474	3409
5475	1390
5476	3705
5477	3594
5478	123
5479	210
5480	1956
5481	1787
5482	5063
5483	24
5484	501
5485	4229
5486	4651
5487	2061
5488	672
5489	4024
5490	1431
5491	1329
5492	2867
5493	3192
5494	1853
5495	4859
5496	309
5497	3949
5498	3651
5499	3620
5500	5151
5501	4868
5502	3804
5503	1329
5504	2117
5505	4655
5506	3692
5507	3682
5508	3729
5509	114
5510	1466
5511	552
5512	2603
5513	4192
5514	3960
5515	5468
5516	1842
5517	5211
5518	2255
5519	5367
5520	5205
5521	4479
5522	5210
5523	26
5524	1268
5525	4473
5526	1670
5527	3965
5528	3578
5529	729
5530	3104
5531	3905
5532	2386
5533	1153
5534	2386
5535	490
5536	4988
5537	4193
5538	222
5539	1058
5540	1895
5541	706
5542	851
5543	4618
5544	5208
5545	3351
5546	4644
5547	1017
5548	4560
5549	255
5550	69
5551	1455
5552	122
5553	118
5554	5200
5555	4284
5556	4665
5557	3279
5558	2709
5559	3882
5560	5171
5561	5429
5562	1835
5563	4673
5564	2154
5565	4899
5566	2121
5567	3252
5568	4353
5569	3829
5570	1613
5571	2766
5572	2726
5573	1045
5574	2622
5575	1105
5576	1845
5577	3760
5578	4039
5579	4753
5580	858
5581	1255
5582	1078
5583	3761
5584	3599
5585	3475
5586	3895
5587	5482
5588	2829
5589	2486
5590	764
5591	28
5592	3386
5593	4469
5594	2030
5595	799
5596	588
5597	1588
5598	5376
5599	2874
5600	1096
5601	5107
5602	2446
5603	4636
5604	1673
5605	4209
5606	2470
5607	1829
5608	4838
5609	4903
5610	5584
5611	2010
5612	4354
5613	4968
5614	5438
5615	3088
5616	2225
5617	2712
5618	3097
5619	3768
5620	681
5621	3297
5622	597
5623	1537
5624	611
5625	1898
5626	5280
5627	4200
5628	3305
5629	4993
5630	77
5631	3600
5632	4353
5633	1382
5634	4026
5635	5219
5636	4581
5637	4690
5638	1649
5639	4146
5640	5054
5641	1865
5642	357
5643	5097
5644	4541
5645	2774
5646	3779
5647	519
5648	3577
5649	1840
5650	4169
5651	8
5652	1896
5653	2339
5654	3558
5655	3676
5656	5283
5657	966
5658	5493
5659	1835
5660	4807
5661	2147
5662	1562
5663	1181
5664	1422
5665	4081
5666	1204
5667	2397
5668	2419
5669	1608
5670	2088
5671	3505
5672	4254
5673	2371
5674	5249
5675	5274
5676	5156
5677	628
5678	1399
5679	502
5680	5038
5681	2135
5682	2218
5683	4895
5684	3870
5685	673
5686	4892
5687	3856
5688	702
5689	495
5690	4265
5691	1161
5692	4892
5693	4084
5694	2309
5695	5442
5696	755
5697	1387
5698	3157
5699	5384
5700	3776
5701	1200
5702	3425
5703	4640
5704	562
5705	5288
5706	2669
5707	1680
5708	661
5709	4942
5710	1640
5711	1963
5712	4021
5713	871
5714	4115
5715	387
5716	3966
5717	3764
5718	3136
5719	3035
5720	1494
5721	3659
5722	3915
5723	5414
5724	3074
5725	4447
5726	2265
5727	521
5728	3666
5729	706
5730	3969
5731	610
5732	3336
5733	4003
5734	953
5735	4152
5736	5074
5737	152
5738	3548
5739	4542
5740	5136
5741	1636
5742	5212
5743	5193
5744	2314
5745	1880
5746	4415
5747	852
5748	2990
5749	4905
5750	4896
5751	367
5752	433
5753	5518
5754	4322
5755	118
5756	1818
5757	3531
5758	5744
5759	812
5760	460
5761	992
5762	2656
5763	4
5764	962
5765	3004
5766	1144
5767	4949
5768	531
5769	3333
5770	2312
5771	2984
5772	5095
5773	3770
5774	4000
5775	5580
5776	3939
5777	3293
5778	2014
5779	1639
5780	4919
5781	5752
5782	3596
5783	3727
5784	3166
5785	647
5786	285
5787	28
5788	543
5789	1749
5790	4387
5791	639
5792	2316
5793	5770
5794	2927
5795	4676
5796	404
5797	496
5798	2056
5799	5044
5800	2117
5801	2228
5802	3321
5803	2579
5804	4227
5805	1102
5806	984
5807	2310
5808	1397
5809	2676
5810	4564
5811	4110
5812	728
5813	5699
5814	21
5815	846
5816	4994
5817	778
5818	2923
5819	1230
5820	5110
5821	5321
5822	1929
5823	3741
5824	534
5825	250
5826	5182
5827	939
5828	2856
5829	5821
5830	852
5831	5560
5832	5449
5833	988
5834	5520
5835	1025
5836	3233
5837	616
5838	3141
5839	5668
5840	3447
5841	1816
5842	2412
5843	3960
5844	2685
5845	3355
5846	3982
5847	2227
5848	1723
5849	4866
5850	3449
5851	2079
5852	391
5853	3446
5854	3814
5855	1728
5856	4704
5857	4658
5858	5451
5859	2893
5860	2355
5861	1774
5862	2494
5863	905
5864	1080
5865	3644
5866	3354
5867	2930
5868	3532
5869	1162
5870	3454
5871	543
5872	218
5873	5639
5874	3593
5875	3628
5876	4210
5877	3093
5878	4602
5879	4756
5880	303
5881	3539
5882	5034
5883	302
5884	2968
5885	4785
5886	1529
5887	3644
5888	2962
5889	67
5890	1393
5891	3359
5892	756
5893	539
5894	3602
5895	2884
5896	2750
5897	3511
5898	5093
5899	1251
5900	5014
5901	5623
5902	3790
5903	1133
5904	2458
5905	3511
5906	2561
5907	332
5908	5836
5909	4085
5910	903
5911	135
5912	1294
5913	453
5914	281
5915	3292
5916	1732
5917	2084
5918	4185
5919	4969
5920	44
5921	1611
5922	3301
5923	4773
5924	914
5925	5098
5926	694
5927	5237
5928	1017
5929	1765
5930	2168
5931	978
5932	4038
5933	3643
5934	5163
5935	1256
5936	5803
5937	3234
5938	1973
5939	5519
5940	4037
5941	581
5942	2334
5943	143
5944	4341
5945	742
5946	4611
5947	845
5948	4130
5949	5188
5950	5447
5951	737
5952	4157
5953	4975
5954	1547
5955	3577
5956	898
5957	1120
5958	3230
5959	2697
5960	2532
5961	5666
5962	2233
5963	4343
5964	5493
5965	717
5966	5241
5967	3734
5968	5694
5969	3483
5970	4435
5971	1267
5972	1055
5973	4047
5974	2958
5975	3274
5976	5193
5977	5956
5978	775
5979	660
5980	4449
5981	618
5982	5829
5983	1983
5984	5500
5985	1410
5986	3976
5987	3271
5988	5361
5989	975
5990	3354
5991	2361
5992	4033
5993	4306
5994	945
5995	3848
5996	1065
5997	3885
5998	4598
5999	4128
6000	947
6001	4454
6002	3708
6003	989
6004	450
6005	2892
6006	4726
6007	1854
6008	5088
6009	1683
6010	4781
6011	2822
6012	3910
6013	4963
6014	3744
6015	3084
6016	1798
6017	2908
6018	1726
6019	4191
6020	2346
6021	1968
6022	2778
6023	2179
6024	1189
6025	4046
6026	2165
6027	3385
6028	4241
6029	1110
6030	4139
6031	4978
6032	4628
6033	595
6034	566
6035	1359
6036	3472
6037	131
6038	4274
6039	1999
6040	4213
6041	4944
6042	1578
6043	2689
6044	5062
6045	4809
6046	3305
6047	4209
6048	4463
6049	4200
6050	5499
6051	3391
6052	2919
6053	124
6054	4956
6055	4744
6056	2811
6057	410
6058	4691
6059	2808
6060	1976
6061	5929
6062	2632
6063	4893
6064	4295
6065	106
6066	3272
6067	5743
6068	2828
6069	3974
6070	875
6071	937
6072	3495
6073	5093
6074	2104
6075	4350
6076	5020
6077	1697
6078	5197
6079	4940
6080	1025
6081	1043
6082	1640
6083	5178
6084	1902
6085	4586
6086	2502
6087	5668
6088	4666
6089	2308
6090	2896
6091	4672
6092	2305
6093	5572
6094	2455
6095	4866
6096	5429
6097	1763
6098	4289
6099	983
6100	766
6101	3153
6102	5548
6103	6075
6104	2502
6105	3209
6106	5882
6107	3474
6108	5156
6109	5489
6110	877
6111	1319
6112	2921
6113	3318
6114	5683
6115	649
6116	2686
6117	1851
6118	4404
6119	1283
6120	4215
6121	71
6122	4328
6123	1331
6124	1445
6125	4936
6126	4042
6127	3755
6128	354
6129	2610
6130	2369
6131	3863
6132	4411
6133	3463
6134	4791
6135	5871
6136	2981
6137	3616
6138	4882
6139	5418
6140	4894
6141	3429
6142	4157
6143	107
6144	310
6145	5743
6146	1952
6147	1021
6148	5822
6149	1950
6150	4683
6151	5239
6152	5602
6153	777
6154	5317
6155	3060
6156	5414
6157	4138
6158	10
6159	461
6160	2519
6161	5928
6162	2715
6163	3080
6164	6017
6165	5943
6166	2333
6167	2133
6168	2422
6169	3654
6170	577
6171	723
6172	436
6173	4910
6174	2683
6175	2494
6176	67
6177	1424
6178	3943
6179	4226
6180	5134
6181	2829
6182	2568
6183	2619
6184	2665
6185	4321
6186	3957
6187	1239
6188	5354
6189	480
6190	680
6191	1534
6192	2315
6193	2820
6194	5047
6195	6042
6196	4480
6197	559
6198	920
6199	5675
6200	752
6201	4084
6202	989
6203	2541
6204	4833
6205	4118
6206	5809
6207	1799
6208	5909
6209	4166
6210	5900
6211	2539
6212	1934
6213	1665
6214	896
6215	4969
6216	5141
6217	1169
6218	5768
6219	2969
6220	3839
6221	3329
6222	6064
6223	5723
6224	1479
6225	2708
6226	5492
6227	239
6228	1399
6229	1991
6230	6208
6231	4101
6232	1918
6233	5345
6234	4493
6235	6153
6236	3129
6237	4115
6238	4111
6239	2433
6240	5983
6241	4705
6242	2823
6243	422
6244	4477
6245	130
6246	604
6247	4316
6248	1223
6249	1748
6250	1164
6251	826
6252	2636
6253	4201
6254	1246
6255	4116
6256	4749
6257	4097
6258	288
6259	1218
6260	461
6261	713
6262	3933
6263	5459
6264	6004
6265	3182
6266	3540
6267	5517
6268	5430
6269	6042
6270	5545
6271	5826
6272	5210
6273	3699
6274	4351
6275	1992
6276	4047
6277	5090
6278	5034
6279	2301
6280	2552
6281	4385
6282	2804
6283	5034
6284	698
6285	412
6286	4039
6287	688
6288	3364
6289	812
6290	1695
6291	1802
6292	592
6293	1424
6294	6258
6295	1559
6296	6188
6297	4058
6298	1194
6299	1552
6300	4040
6301	1926
6302	1249
6303	3297
6304	652
6305	4089
6306	5898
6307	5399
6308	4583
6309	2043
6310	3459
6311	145
6312	6172
6313	5908
6314	3621
6315	1647
6316	1288
6317	4992
6318	5340
6319	3600
6320	380
6321	549
6322	5605
6323	5712
6324	1838
6325	159
6326	3389
6327	5703
6328	2713
6329	1441
6330	2573
6331	3192
6332	5
6333	3893
6334	5995
6335	1202
6336	1676
6337	6253
6338	6153
6339	3587
6340	2977
6341	1438
6342	4809
6343	3016
6344	4085
6345	5466
6346	2197
6347	3497
6348	2704
6349	6340
6350	167
6351	4266
6352	2653
6353	5226
6354	6326
6355	275
6356	1295
6357	2334
6358	238
6359	4938
6360	6113
6361	1180
6362	2583
6363	2756
6364	1893
6365	6243
6366	809
6367	5655
6368	1831
6369	3121
6370	3115
6371	4048
6372	3993
6373	88
6374	4111
6375	6175
6376	577
6377	945
6378	1755
6379	341
6380	6294
6381	3255
6382	4700
6383	3743
6384	758
6385	5757
6386	5423
6387	5442
6388	3355
6389	1838
6390	6143
6391	2748
6392	523
6393	3370
6394	1435
6395	3133
6396	604
6397	4809
6398	6250
6399	3330
6400	4236
6401	3510
6402	2877
6403	1881
6404	5638
6405	1954
6406	2664
6407	4138
6408	6007
6409	1030
6410	1333
6411	6081
6412	5722
6413	5590
6414	1684
6415	394
6416	3978
6417	1275
6418	1357
6419	4512
6420	2538
6421	4739
6422	2732
6423	4451
6424	20
6425	5902
6426	3131
6427	2878
6428	3648
6429	6008
6430	269
6431	3057
6432	3048
6433	5379
6434	1422
6435	2329
6436	2564
6437	4661
6438	4455
6439	1477
6440	982
6441	6246
6442	3671
6443	4154
6444	4080
6445	2865
6446	5961
6447	5068
6448	3493
6449	3662
6450	5765
6451	4823
6452	525
6453	4536
6454	3412
6455	4645
6456	2289
6457	2651
6458	5466
6459	5413
6460	5416
6461	3458
6462	2700
6463	6248
6464	4825
6465	2434
6466	585
6467	2517
6468	2916
6469	385
6470	2168
6471	5054
6472	6191
6473	5350
6474	1913
6475	3659
6476	6155
6477	5319
6478	2231
6479	2243
6480	1021
6481	6381
6482	2348
6483	3873
6484	3918
6485	6188
6486	1270
6487	625
6488	6029
6489	5947
6490	1297
6491	5134
6492	3777
6493	3560
6494	4266
6495	1597
6496	1522
6497	5110
6498	1397
6499	2161
6500	4886
6501	2162
6502	3872
6503	6282
6504	1890
6505	5265
6506	5650
6507	2619
6508	6319
6509	1157
6510	3564
6511	1383
6512	4435
6513	5365
6514	3422
6515	22
6516	4234
6517	1158
6518	5462
6519	5733
6520	956
6521	2917
6522	3264
6523	359
6524	932
6525	1023
6526	5835
6527	725
6528	5331
6529	1932
6530	5467
6531	1061
6532	5697
6533	2659
6534	217
6535	2204
6536	493
6537	5205
6538	1323
6539	2678
6540	2245
6541	4536
6542	3364
6543	2729
6544	4672
6545	3411
6546	2349
6547	972
6548	4092
6549	3210
6550	30
6551	4318
6552	2408
6553	3805
6554	4627
6555	818
6556	3991
6557	5613
6558	2233
6559	2618
6560	3089
6561	3770
6562	3973
6563	3514
6564	1154
6565	2133
6566	5136
6567	2474
6568	374
6569	5128
6570	3748
6571	6452
6572	1709
6573	462
6574	1097
6575	4189
6576	4468
6577	6011
6578	538
6579	1454
6580	3217
6581	5181
6582	6220
6583	1650
6584	4142
6585	4692
6586	5397
6587	3613
6588	5509
6589	2978
6590	3502
6591	6363
6592	734
6593	3484
6594	4870
6595	1432
6596	3223
6597	4493
6598	5975
6599	2890
6600	2040
6601	4859
6602	3658
6603	2097
6604	2165
6605	4893
6606	899
6607	6464
6608	2727
6609	3027
6610	385
6611	6376
6612	4856
6613	4644
6614	3353
6615	3193
6616	52
6617	5214
6618	1755
6619	3897
6620	3662
6621	2701
6622	3700
6623	3870
6624	5312
6625	5437
6626	1237
6627	3589
6628	5491
6629	4262
6630	5683
6631	2187
6632	917
6633	6252
6634	1638
6635	5130
6636	3752
6637	446
6638	577
6639	5041
6640	4764
6641	5539
6642	5377
6643	3496
6644	2286
6645	3242
6646	2474
6647	1414
6648	2660
6649	3264
6650	1439
6651	5146
6652	863
6653	2113
6654	490
6655	65
6656	5894
6657	5416
6658	786
6659	1745
6660	1834
6661	712
6662	1631
6663	560
6664	4948
6665	2618
6666	653
6667	1948
6668	2188
6669	1813
6670	3268
6671	1147
6672	358
6673	1731
6674	6304
6675	6208
6676	2304
6677	4497
6678	6069
6679	5703
6680	4955
6681	2636
6682	1051
6683	6541
6684	2382
6685	5354
6686	598
6687	2026
6688	5698
6689	5277
6690	2705
6691	5508
6692	1652
6693	2405
6694	2525
6695	4630
6696	5425
6697	6426
6698	3895
6699	3291
6700	645
6701	4793
6702	5327
6703	4579
6704	6498
6705	4325
6706	2304
6707	1133
6708	2396
6709	916
6710	2296
6711	4800
6712	2281
6713	5787
6714	2133
6715	773
6716	5190
6717	1669
6718	2241
6719	3928
6720	4564
6721	4109
6722	5373
6723	163
6724	3832
6725	5275
6726	4458
6727	6572
6728	256
6729	2510
6730	4887
6731	6233
6732	2494
6733	3218
6734	4307
6735	4707
6736	4383
6737	6599
6738	3601
6739	5076
6740	2381
6741	302
6742	4886
6743	2152
6744	239
6745	2220
6746	299
6747	5134
6748	3172
6749	944
6750	5665
6751	2226
6752	4687
6753	3018
6754	3446
6755	4794
6756	4817
6757	972
6758	3759
6759	1299
6760	3091
6761	3599
6762	3002
6763	4002
6764	2678
6765	869
6766	4423
6767	3247
6768	535
6769	5502
6770	1553
6771	409
6772	4229
6773	3642
6774	1577
6775	5022
6776	433
6777	1311
6778	2318
6779	2456
6780	2297
6781	2124
6782	5205
6783	5556
6784	656
6785	2677
6786	5751
6787	1749
6788	2621
6789	12
6790	4900
6791	6780
6792	6256
6793	6626
6794	3132
6795	5443
6796	3913
6797	5061
6798	3273
6799	2767
6800	1035
6801	4317
6802	953
6803	5990
6804	2096
6805	3165
6806	6758
6807	4279
6808	3318
6809	2483
6810	6517
6811	4591
6812	6680
6813	3612
6814	1201
6815	4143
6816	1902
6817	950
6818	2440
6819	6217
6820	517
6821	672
6822	3314
6823	3464
6824	6744
6825	5138
6826	1629
6827	3036
6828	6327
6829	5845
6830	5606
6831	910
6832	5832
6833	23
6834	2433
6835	439
6836	5272
6837	2999
6838	4095
6839	4158
6840	2242
6841	4603
6842	3714
6843	3254
6844	6103
6845	3285
6846	1535
6847	1001
6848	527
6849	5921
6850	3666
6851	3854
6852	5287
6853	5270
6854	2686
6855	6280
6856	4887
6857	6118
6858	890
6859	6186
6860	1803
6861	3779
6862	5037
6863	3861
6864	1378
6865	606
6866	3989
6867	1237
6868	6596
6869	5489
6870	6294
6871	1475
6872	4897
6873	3923
6874	253
6875	3177
6876	1371
6877	3399
6878	6472
6879	1559
6880	1945
6881	3750
6882	2260
6883	1106
6884	3124
6885	6796
6886	2204
6887	5053
6888	3375
6889	4479
6890	6686
6891	2374
6892	1589
6893	6414
6894	2178
6895	4046
6896	3210
6897	5126
6898	6155
6899	2309
6900	1691
6901	775
6902	2391
6903	609
6904	6348
6905	4182
6906	2302
6907	4724
6908	4508
6909	1855
6910	6393
6911	6897
6912	1403
6913	4880
6914	6775
6915	6597
6916	3762
6917	6758
6918	2146
6919	6528
6920	4868
6921	6103
6922	1033
6923	6459
6924	6035
6925	1036
6926	6485
6927	4463
6928	1508
6929	496
6930	4208
6931	3459
6932	3049
6933	6932
6934	4036
6935	2635
6936	4799
6937	4952
6938	507
6939	6909
6940	1379
6941	994
6942	5593
6943	1624
6944	5001
6945	49
6946	4532
6947	6613
6948	5338
6949	1549
6950	5722
6951	3108
6952	2408
6953	1553
6954	5893
6955	6668
6956	4699
6957	4867
6958	2889
6959	992
6960	3864
6961	6222
6962	3782
6963	2116
6964	2060
6965	2567
6966	164
6967	5690
6968	1554
6969	2222
6970	5425
6971	2902
6972	6266
6973	4290
6974	2580
6975	3038
6976	5287
6977	3217
6978	3312
6979	2439
6980	4012
6981	2688
6982	2244
6983	3488
6984	6300
6985	5278
6986	183
6987	4045
6988	6763
6989	2227
6990	5054
6991	1097
6992	3523
6993	761
6994	3207
6995	3979
6996	5246
6997	6297
6998	1607
6999	4941
7000	5137
7001	6030
7002	4190
7003	3118
7004	3506
7005	3759
7006	4226
7007	3656
7008	2720
7009	6438
7010	87
7011	6136
7012	4674
7013	5772
7014	837
7015	5953
7016	5655
7017	4064
7018	2977
7019	5575
7020	5373
7021	6255
7022	6281
7023	6353
7024	665
7025	3917
7026	1274
7027	5964
7028	1675
7029	4366
7030	4831
7031	2460
7032	1334
7033	3598
7034	6481
7035	4357
7036	3615
7037	1389
7038	3685
7039	4652
7040	6738
7041	1283
7042	2563
7043	3174
7044	288
7045	3234
7046	487
7047	2530
7048	3088
7049	5162
7050	4143
7051	3268
7052	5620
7053	4106
7054	6116
7055	3135
7056	653
7057	1075
7058	4203
7059	2636
7060	5100
7061	4826
7062	5919
7063	5383
7064	3952
7065	804
7066	2675
7067	6272
7068	2997
7069	2012
7070	1848
7071	3272
7072	5601
7073	4456
7074	1095
7075	4615
7076	6163
7077	5285
7078	76
7079	1483
7080	1187
7081	6920
7082	6408
7083	3618
7084	7028
7085	5774
7086	1482
7087	4168
7088	2543
7089	6263
7090	5898
7091	1258
7092	228
7093	3055
7094	2217
7095	322
7096	2578
7097	2166
7098	6533
7099	7016
7100	1201
7101	4085
7102	1403
7103	3366
7104	1295
7105	4781
7106	6887
7107	5141
7108	6621
7109	2447
7110	2458
7111	3531
7112	2884
7113	700
7114	4865
7115	6451
7116	3188
7117	2968
7118	1634
7119	4725
7120	6856
7121	6075
7122	6134
7123	6805
7124	3708
7125	6211
7126	3882
7127	4441
7128	1198
7129	3213
7130	1287
7131	6818
7132	617
7133	4131
7134	993
7135	5025
7136	779
7137	3654
7138	1577
7139	6978
7140	69
7141	4582
7142	4850
7143	5600
7144	3648
7145	1350
7146	3671
7147	1995
7148	6944
7149	21
7150	3560
7151	5624
7152	6613
7153	1694
7154	4504
7155	373
7156	2193
7157	3899
7158	5714
7159	4086
7160	611
7161	5291
7162	2890
7163	6499
7164	4955
7165	29
7166	3675
7167	6286
7168	2032
7169	4020
7170	2381
7171	5638
7172	5298
7173	2726
7174	6058
7175	6099
7176	1547
7177	3679
7178	6290
7179	5176
7180	4360
7181	5819
7182	2560
7183	6899
7184	60
7185	5799
7186	5657
7187	2953
7188	4001
7189	6884
7190	7029
7191	4715
7192	905
7193	5022
7194	2216
7195	519
7196	5095
7197	3778
7198	3115
7199	403
7200	415
7201	3726
7202	6851
7203	7081
7204	983
7205	192
7206	6448
7207	3025
7208	4916
7209	4943
7210	4858
7211	49
7212	1685
7213	6122
7214	2805
7215	4550
7216	1282
7217	2762
7218	3761
7219	3972
7220	6724
7221	1804
7222	2767
7223	1004
7224	5402
7225	6398
7226	5981
7227	2452
7228	2960
7229	5674
7230	6432
7231	4397
7232	3949
7233	5578
7234	270
7235	3309
7236	2256
7237	533
7238	6609
7239	4825
7240	5253
7241	1229
7242	3343
7243	1339
7244	3315
7245	2117
7246	1522
7247	6683
7248	2000
7249	6049
7250	3641
7251	2730
7252	4702
7253	113
7254	835
7255	182
7256	1409
7257	5077
7258	6097
7259	5762
7260	6630
7261	7245
7262	656
7263	2505
7264	1126
7265	1027
7266	2338
7267	7124
7268	7082
7269	1802
7270	1826
7271	3342
7272	1741
7273	3695
7274	5276
7275	4035
7276	775
7277	4065
7278	6164
7279	3776
7280	5988
7281	2464
7282	2029
7283	2517
7284	4396
7285	3062
7286	7059
7287	247
7288	1840
7289	2485
7290	6279
7291	3854
7292	6808
7293	3110
7294	936
7295	3325
7296	960
7297	6378
7298	3398
7299	4005
7300	5013
7301	994
7302	4301
7303	6935
7304	929
7305	5926
7306	2535
7307	6215
7308	4985
7309	6164
7310	3340
7311	4054
7312	2347
7313	3454
7314	1013
7315	5490
7316	1385
7317	6304
7318	1110
7319	651
7320	5974
7321	5238
7322	419
7323	1907
7324	3098
7325	3594
7326	5561
7327	6126
7328	4514
7329	523
7330	2952
7331	4479
7332	6745
7333	3052
7334	6418
7335	4834
7336	3453
7337	442
7338	3260
7339	471
7340	5131
7341	7220
7342	7236
7343	6228
7344	2591
7345	3268
7346	4320
7347	611
7348	3914
7349	2094
7350	5042
7351	4642
7352	5577
7353	5013
7354	2890
7355	6447
7356	6079
7357	2271
7358	1313
7359	721
7360	6104
7361	3666
7362	6718
7363	6663
7364	5275
7365	1439
7366	593
7367	6613
7368	6820
7369	4902
7370	4327
7371	6982
7372	3451
7373	387
7374	2241
7375	4484
7376	6636
7377	204
7378	2123
7379	2349
7380	5550
7381	218
7382	2508
7383	6814
7384	5726
7385	702
7386	4938
7387	1353
7388	4880
7389	1473
7390	1444
7391	58
7392	1974
7393	420
7394	6603
7395	5607
7396	4151
7397	6582
7398	5088
7399	4217
7400	4653
7401	6624
7402	3631
7403	757
7404	3953
7405	4467
7406	5154
7407	5223
7408	6619
7409	3236
7410	1818
7411	668
7412	3141
7413	3425
7414	7155
7415	6208
7416	4943
7417	6164
7418	6395
7419	5056
7420	3712
7421	1997
7422	2728
7423	1060
7424	5325
7425	5786
7426	6648
7427	4288
7428	7336
7429	607
7430	7251
7431	924
7432	7055
7433	6730
7434	178
7435	1707
7436	5671
7437	4249
7438	3212
7439	5402
7440	6698
7441	2067
7442	363
7443	147
7444	2805
7445	2055
7446	4792
7447	4114
7448	1425
7449	2330
7450	4060
7451	5468
7452	1271
7453	1685
7454	469
7455	6221
7456	4288
7457	3344
7458	2787
7459	3815
7460	3173
7461	1047
7462	5158
7463	1367
7464	4297
7465	6298
7466	3768
7467	7216
7468	3144
7469	6477
7470	2503
7471	5320
7472	1812
7473	355
7474	1396
7475	3652
7476	2138
7477	5325
7478	1552
7479	1386
7480	3985
7481	3647
7482	957
7483	6201
7484	7177
7485	5972
7486	4653
7487	4761
7488	1094
7489	6713
7490	4310
7491	6690
7492	667
7493	6172
7494	4035
7495	3760
7496	4767
7497	686
7498	1404
7499	4020
7500	612
7501	5875
7502	3775
7503	4694
7504	5748
7505	3475
7506	1226
7507	2080
7508	6995
7509	3042
7510	2916
7511	545
7512	6381
7513	19
7514	7246
7515	609
7516	6769
7517	2642
7518	2878
7519	6959
7520	4382
7521	2089
7522	6336
7523	2526
7524	6095
7525	4954
7526	6015
7527	183
7528	5109
7529	1174
7530	2870
7531	1716
7532	5962
7533	3804
7534	3246
7535	2168
7536	6635
7537	3497
7538	3363
7539	1225
7540	1658
7541	4591
7542	4067
7543	7511
7544	7104
7545	977
7546	4726
7547	3735
7548	5908
7549	5379
7550	5674
7551	3060
7552	402
7553	916
7554	176
7555	2250
7556	2599
7557	6697
7558	415
7559	6964
7560	5102
7561	3996
7562	2099
7563	315
7564	5792
7565	5168
7566	2883
7567	6566
7568	281
7569	2879
7570	6461
7571	3664
7572	1434
7573	5531
7574	3001
7575	5256
7576	596
7577	6540
7578	4618
7579	5203
7580	5762
7581	1143
7582	5992
7583	3494
7584	7362
7585	1476
7586	1784
7587	2189
7588	5824
7589	341
7590	731
7591	1786
7592	2971
7593	4161
7594	3578
7595	5517
7596	5264
7597	2448
7598	6894
7599	6460
7600	6882
7601	4654
7602	1396
7603	2080
7604	4299
7605	7084
7606	4567
7607	3605
7608	1998
7609	1226
7610	4840
7611	1598
7612	3914
7613	2070
7614	3218
7615	1126
7616	4046
7617	5188
7618	3538
7619	7076
7620	5501
7621	622
7622	2691
7623	1530
7624	7325
7625	526
7626	1523
7627	2502
7628	4163
7629	5668
7630	6988
7631	1019
7632	1400
7633	7588
7634	5406
7635	5757
7636	3055
7637	952
7638	4584
7639	6369
7640	2790
7641	2561
7642	2947
7643	5664
7644	6256
7645	5487
7646	4869
7647	2682
7648	1610
7649	5055
7650	3548
7651	19
7652	4530
7653	6070
7654	2273
7655	1683
7656	5200
7657	489
7658	4200
7659	1781
7660	113
7661	6649
7662	3444
7663	7569
7664	6488
7665	2802
7666	1988
7667	2460
